20080,"Child Wind Cave Strong","#Y$username$, fight the evils in CWC to get Mount Chips. With those chips you can take a speedy mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20081,"Child Wind Cave Elite","#Y$username$, fight the evils in CWC to get Mount Chips. With those chips you can take a speedy mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
10069,"Defeat Hua Wu Xie","Defeat Hua Wu Xie to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10070,"Defeat Tan Wu Chen","Defeat Tan Wu Chen to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10071,"Defeat Si Ming","Defeat Si Ming to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10072,"Defeat Cui Ying and Yue Wen","Defeat Cui Ying and Yue Wen to get Loyal reputation Points.","Welcome, my hero!  Finish that quest and rearch your reward.  Hope you enjoy it!","Wish you to Kill them easy!","I have some useful items, wanna take a look?","My friend, you've proved your courage.  You are my hero!  ","","","","","","","","","",
10005,"Quest for Cuff","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10006,"Quest for Kneepad","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10007,"Quest for Belt","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10008,"Quest for Armguard","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10009,"Quest for Boots","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
10010,"Quest for Armor","Exchange Bloodstain Chip's for PVP Equipament.","Theese Bloodstain Chips's you can earn Making quests and farming caves.","Good Luck my friend.","Hurry Up. Search 250 Bloostain Chip's for me.","Thank you verry much. You prove you are a verry good fighter."
20082,"Captain Murmond","#Y$username$, fight the evils in Peace Island to winn reputation points here. With this reputation you can buy our new purple assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20083,"Irradiated Huge Pincess Crab","#Y$username$, fight the evils in Peace Island to winn reputation points here. With this reputation you can buy our new purple assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20084,"Peace Island Animals","#Y$username$, fight the evils in Peace Island to winn reputation points here. With this reputation you can buy our new purple assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20085,"Kill Lang Fei","#Y$username$, go inside Pirate Lair and defead all 3 bosses for us. Here you can winn your new PL set also reputation points to buy your new Assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20086,"Kill Octopus King","#Y$username$, go inside Pirate Lair and defead all 3 bosses for us. Here you can winn your new PL set also reputation points to buy your new Assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20087,"Kill Jing Gou","#Y$username$, go inside Pirate Lair and defead all 3 bosses for us. Here you can winn your new PL set also reputation points to buy your new Assistants!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
10073,"Paradise Cuff","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10074,"Paradise Kneepad","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10075,"Paradise Belt","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10076,"Paradise Armguard","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10077,"Paradise Boots","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
10078,"Paradise Armor","Red Dream Stone Helps you to get your new set.","Obtain some Red Dream Stone to get Pirate Lair Set.","Good Luck my friend.","Hurry Up. Pirate Lair evils will destroy that Red Dream Stones.","Thank you verry much. You prove you are a verry good fighter."
20088,"Bright Ruby Chip","#R$username$, did you got as drop Bright Ruby Chip? You can trade it for a Bright Ruby. Go farm for many of them!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20089,"Bright Emerald Chip","#R$username$, did you got as drop Bright Emerald Chip? You can trade it for a Bright Emerald. Go farm for many of them!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20090,"Online Buff","#R$username$, If is something wrong with your Online buff and it was deleted you can take it again anytime from me!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20091,"Bright Diamond","#R$username$, if you love our server you can show us being online 50 hours and take as reward Bright Diamond!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20092,"Super Diamond","#R$username$, if you love our server you can show us being online 50 hours and take as reward Super Diamond!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20093,"Loyality Reputation","#R$username$, go change your Bloodstain Chips with Loyality reputation!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20094,"Dark Golden Magic Bead","#R$username$, did you know that our server have the max quality of items Dark Golden? You cannot drop them but you can turn them from golden to dark golden using a special Bead. Gather Europe Chips!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20095,"Evil Pith","#Y$username$, in Moon Dragon Village you can find awesome quests. Go fight the mobs in MDV to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20096,"Pet Skill Book (Move Speed)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20097,"Pet Skill Book (Dexterity)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20098,"Pet Skill Book (Strength)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20099,"Pet Skill Book (Intelligence)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20100,"Pet Skill Book (Adv. Mana Upper Limit)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20101,"Pet Skill Book (Dodge)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20102,"Gold Bag (5000G)","#Y$username$, in Peace Island you can find awesome quests. Go fight the mobs in Peace Island to rearch your rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20103,"Dolphin (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20104,"Pinky Phoenix (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20105,"Green Phoenix (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20106,"Black Phoenix (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20107,"Magic Carpet (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20108,"Paradise Tiger (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20109,"Paradise Bear (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20110,"Paradise Kylin (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20111,"Leaf Green Tiger (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20112,"Azure Dragon (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20113,"White Cloud (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20114,"Cyan Cloud (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20115,"Fire Cloud (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20116,"Surf Board Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20117,"Lightning Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20118,"Heaven Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20119,"Thunder Master Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20120,"Fire Floater (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20121,"Ice Floater (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20122,"Flame Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20123,"Plant Floater (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20124,"Super Bee (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20125,"King Kong (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20126,"Pegasus (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20127,"Darkness Horse (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20128,"Flame Bear (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20129,"Pumpkin (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20130,"Scorpion King (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20131,"Legendary Azure Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20132,"Sword of Angels (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20133,"Royalty Elephant (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20134,"Mysterious Gourd (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20135,"Magic Deer (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20136,"Sapphire Bird (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Mount Chips then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20137,"Adv. Double Exp. Pill","#R$username$, i think you need some help to level up on our server! I give you the chance to pick up an Adv. Double Exp. Pill from here but for that you have to bring me some special items. Gather Europe Chips!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20138,"Heaven Thunder Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Hero Badge then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20139,"Purple Charming Sword (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Hero Badge then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20140,"Bravo Tiger (+40%) (Mount)","#Y$username$, here you can find some rare mounts. Go fight the mobs and gather Hero Badge then exchange them for a nice mount!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20141,"Forgiveness Pill (L)","#Y$username$, have you got the revenge against an enemy and your PK value increased? No problem. Here you can exchange some Courage for Forgiveness Pill!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20142,"Purge Crystal","#R$username$, take that cystall to purge all magicstones from your items. That gives you the chance to add a new magicstone with a better quality. Gather Europe Chips!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20143,"Adv. Numen Grass","#R$username$, your pet is going to level up faster with this item. Gather Europe Chips!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20144,"Auspicious Monster Soul","#R$username$, if you love our server you can show us being online 100 hours and take as reward Auspicious Monster Soul!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20145,"Merino Deserter (Daily)","#R$username$, go fight the mobs in Jade City and winn your awesome rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20146,"Ninja Captain (Elite)(Daily)","#R$username$, go fight the mobs in Jade City and winn your awesome rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20147,"Jade Witch (Elite)(Daily)","#R$username$, go fight the mobs in Jade City and winn your awesome rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20148,"White Tiger's Spirit (1 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20149,"White Tiger's Spirit (3 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20150,"White Tiger's Spirit (7 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20151,"Shield of Black Turtle (1 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20152,"Shield of Black Turtle (3 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20153,"Shield of Black Turtle (7 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20154,"Blue Dragon's Heart (1 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20155,"Blue Dragon's Heart (3 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20156,"Blue Dragon's Heart (7 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20157,"Flame of Fire Phoenix (1 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20158,"Flame of Fire Phoenix (3 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20159,"Flame of Fire Phoenix (7 day)","#R$username$, kill as many mobs you can in Jade City and bring me everything you gather from them. I will give you some buffs as reward wich will help you alot!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20160,"Jade Hercule (Elite)(Daily)","#R$username$, go fight the mobs in Jade City and winn your awesome rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20161,"Jade Sword (Elite)(Daily)","#R$username$, go fight the mobs in Jade City and winn your awesome rewards!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20162,"West Palace Generals","#Y$username$, fight the evils in West Palace Cave to get Reputation Point and Blended Soul Box. You will get a stronger set!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20163,"Zhang Er (Elite)","#Y$username$, fight the evils in West Palace Cave to get Reputation Point and Blended Soul Box. You will get a stronger set!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20164,"Qiu Sher (Elite)","#Y$username$, fight the evils in West Palace Cave to get Reputation Point and Blended Soul Box. You will get a stronger set!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20165,"Yu Yi (Elite)","#Y$username$, fight the evils in West Palace Cave to get Reputation Point and Blended Soul Box. You will get a stronger set!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20166,"Zoo Duo (Elite)","#Y$username$, fight the evils in West Palace Cave to get Reputation Point and Blended Soul Box. You will get a stronger set!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20167,"Blended Soul Box","#Y$username$, fight the evils in West Palace Cave to get Reputation Point and Blended Soul Box. You will get a stronger set!","You can get nice items as reward.  Can you help me rearch some of them?","Go and collect them all!","Go and collect them all!","Thank you!  Here's your reward.",,,,,,,,,
20168,"Blood Palace Glory","#R$username$, your guild won the war and is controling Blood Palace now. Here you can take your Crown and HP increase Buff!","You can be the king.  Have you taken it already?","Take the quest!","Take the quest!","Thank you!  Here's your reward.",,,,,,,,,
