,,,,,,,,,,,
,等级,人物经验,人物金钱,下一级所需灵力,下一级所需金钱,单只怪物经验,升级所需怪物数,预计时间(小时),总时间(小时),每级金钱,灵力上限
58,58,1107450 ,110745 ,922 ,136 ,345,3210 ,26.8 ,514 ,112350 ,462438 
59,59,1155000 ,115500 ,962 ,138 ,350,3300 ,27.5 ,542 ,115500 ,482250 
60,60,1214100 ,121410 ,1015 ,140 ,355,3420 ,28.5 ,570 ,123120 ,506875 
61,61,2404000 ,140400 ,1170 ,142 ,360,3900 ,32.5 ,603 ,140400 ,586000 
62,62,2642500 ,164250 ,1365 ,144 ,365,4500 ,37.5 ,640 ,166500 ,685375 
63,63,3887000 ,188700 ,1570 ,146 ,370,5100 ,42.5 ,683 ,188700 ,787250 
64,64,3137500 ,213750 ,1785 ,148 ,375,5700 ,47.5 ,730 ,216600 ,891625 
65,65,4394000 ,239400 ,1990 ,150 ,380,6300 ,52.5 ,783 ,239400 ,998500 
66,66,4695000 ,269500 ,2243 ,152 ,385,7000 ,58.3 ,841 ,273000 ,1123917 
67,67,5120000 ,312000 ,2600 ,154 ,390,8000 ,66.7 ,908 ,312000 ,1301000 
68,68,5555000 ,355500 ,2960 ,156 ,395,9000 ,75.0 ,983 ,360000 ,1482250 
69,69,6000000 ,400000 ,3333 ,158 ,400,10000 ,83.3 ,1066 ,400000 ,1667667 
70,70,7486000 ,486000 ,4050 ,160 ,405,12000 ,100.0 ,1166 ,492000 ,2026000 
71,71,9920000 ,615000 ,512500 ,162 ,410,15000 ,125.0 ,1291 ,615000 ,2563500 
72,72,10470000 ,747000 ,622500 ,164 ,415,18000 ,150.0 ,1441 ,756000 ,3113500 
73,73,18200000 ,882000 ,735000 ,166 ,420,21000 ,175.0 ,1616 ,882000 ,3676000 
74,74,20200000 ,1020000 ,850000 ,168 ,425,24000 ,200.0 ,1816 ,1032000 ,4251000 
75,75,21610000 ,1161000 ,967500 ,170 ,430,27000 ,225.0 ,2041 ,1161000 ,4838500 
76,76,110500000 ,1305000 ,1087500 ,172 ,435,30000 ,250.0 ,2291 ,1320000 ,5438500 
77,77,124000000 ,1540000 ,1283333 ,174 ,440,35000 ,291.7 ,2583 ,1540000 ,6417667 
78,78,138000000 ,1780000 ,1483333 ,176 ,445,40000 ,333.3 ,2916 ,1800000 ,7417667 
79,79,152500000 ,2025000 ,1687500 ,178 ,450,45000 ,375.0 ,3291 ,2025000 ,8438500 
80,80,177500000 ,2275000 ,1895833 ,180 ,455,50000 ,416.7 ,3708 ,2300000 ,9480167 
81,81,500000000 ,3000000 ,2500000 ,182 ,460,65217 ,543.5 ,4251 ,3000000 ,12501000 
82,82,600000000 ,3000000 ,2500000 ,184 ,465,64516 ,537.6 ,4789 ,3032258 ,12501000 
83,83,700000000 ,3000000 ,2500000 ,186 ,470,63830 ,531.9 ,5321 ,3000000 ,12501000 
84,84,800000000 ,3000000 ,2500000 ,188 ,475,63158 ,526.3 ,5847 ,3031579 ,12501000 
85,85,800000000 ,3000000 ,2500000 ,190 ,480,62500 ,520.8 ,6368 ,3000000 ,12501000 
86,86,900000000000000000 ,3000000 ,2500000 ,192 ,485,61856 ,515.5 ,6884 ,3030928 ,12501000 
87,87,30000000 ,3000000 ,2500000 ,194 ,490,61224 ,510.2 ,7394 ,3000000 ,12501000 
88,88,30000000 ,3000000 ,2500000 ,196 ,495,60606 ,505.1 ,7899 ,3030303 ,12501000 
89,89,30000000 ,3000000 ,2500000 ,198 ,500,60000 ,500.0 ,8399 ,3000000 ,12501000 
90,90,30000000 ,3000000 ,2500000 ,200 ,505,59406 ,495.0 ,8894 ,3029703 ,12501000 
91,91,30000000 ,3000000 ,2500000 ,202 ,510,58824 ,490.2 ,9384 ,3000000 ,12501000 
92,92,30000000 ,3000000 ,2500000 ,204 ,515,58252 ,485.4 ,9870 ,3029126 ,12501000 
93,93,30000000 ,3000000 ,2500000 ,206 ,520,57692 ,480.8 ,10350 ,3000000 ,12501000 
94,94,30000000 ,3000000 ,2500000 ,208 ,525,57143 ,476.2 ,10826 ,3028571 ,12501000 
95,95,30000000 ,3000000 ,2500000 ,210 ,530,56604 ,471.7 ,11298 ,3000000 ,12501000 
96,96,30000000 ,3000000 ,2500000 ,212 ,535,56075 ,467.3 ,11765 ,3028037 ,12501000 
97,97,30000000 ,3000000 ,2500000 ,214 ,540,55556 ,463.0 ,12228 ,3000000 ,12501000 
98,98,30000000 ,3000000 ,2500000 ,216 ,545,55046 ,458.7 ,12687 ,3027523 ,12501000 
99,99,30000000 ,3000000 ,2500000 ,218 ,550,54545 ,454.5 ,13142 ,3000000 ,12501000 
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
