程序导标记，不用翻译,,
STRID,LAN,Remark
msg_script_4325_ondead,Virulent Spider has died.  The gate to the hall of Fantasy Palace has opened.,
msg_script_4324_ondead,Ice Banshee has died.  The gate to the Virulent Zone has opened.,
msg_script_warn_base,Your base camp is under attack now!,
msg_script_spawn_monsternext,"Monsters from a new round have been respawn, their power is %d.",
msg_script_spawn_box,A treasure box has fallen from the sky with mystic creature as its guardians.,
msg_script_spawn_boss,Two mystic BOSS already appeared in the battlefield and joining the battle together.,
msg_script_smithing_fail1,"Combination failed!  To make up for your loss, you will receive a gift.",
msg_script_run_win3,", in Senior Race, won No.",
msg_script_run_win2,", in Junior Race, won No.",
msg_script_run_win1,Congratulations!  ,
msg_script_run_registe,Race will start soon!  You can register at Junior Racing Admin's and Senior Racing Admin's in Stone City.  Welcome!,
msg_script_run_low,Junior Race,
msg_script_run_high,Senior Race,
msg_script_run_begin,Race now starts!  All players must run according to the route and pass all Check Points before reaching at the end of race.,
msg_script_red_faction,Red Party,
msg_script_pve_ended,South Border Land is closed now.  It will be open next time.  ,
msg_script_pve_end,Please note that the South Border Land will be closed after 5 minutes.  All players in this map will be transported to Sand Village.  Please be ready for that.,
msg_script_pve_begin,South Border Land is open now.  You can find the entrance outside the Sand Village.  This map is available for 2 hours.,
msg_script_protect_train,Training Mode,
msg_script_protect_stand,Competition Mode,
msg_script_protect_spawn,Next round will start in %d s.,
msg_script_protect_nimbus,Current %d Energy accumulated,
msg_script_protect_more,There will be enemies to sneak attack at both sides in this round of attack.,
msg_script_protect_gold,Current %d Money accumulated,
msg_script_protect_exp,Current %d Experience accumulated,
msg_script_protect_bouns,"Current rewards multiply %d%%, which will increase every 10 rounds after Round 20.",
msg_script_protect_boss,BOSS will appear in this round of attack.  Be careful!,
msg_script_PKbous_title,Group Competition Rewards,
msg_script_PKbous_text,Using the item attached in the mail can add Competition Points.,
msg_script_onenterworld,"",
msg_script_newbie_itemlevelup,"Your Talisman has been enhanced to a certain level.  When you get a new advanced Talisman of the same kind later, you can merge it with the old one to start superior enhancing.",
msg_script_newbie_item,"Welcome to Talisman Online!  This attachment is a gift for you, hope you enjoy the game!",
msg_script_mail_lev5,"Congratulations for reaching level 5, now you can be recruited as Apprentice!  Each Apprentice can be rewarded two sets of Weapon Talisman when reaches level 10, 20 and 30.  These rewards are sent to Apprentice's ingame mailbox automatically.  Besides, each time Apprentice (not higher than level 30) reports to Master when level up, he/she can get extra Experience and Energy. ",
msg_script_mail_lev45,"Golden equipment, Purple Suit, Reputation equipment and PVP Suit.  What should I equip?  Golden Suit embraces higher attributes; Purple Suit is a suit with hidden attributes, when players are equipped 2, 4 or 6 of Purple Suits, these hidden attributes will be available;  PVP Suit belongs to Purple Suit with its major attributes of Vitality and VS, and it can improve character's resistance greatly and play a big role in PK.",
msg_script_mail_lev40,"Each class has two kinds of Weapon Talisman.  Different Weapon Talisman carries different skills.  Enhancement of Talisman needs much Energy.  When your character reaches level 45, doing convoy quest is a good way to accumulate Energy.  ",
msg_script_mail_lev38,"They are two scenarios located in Green Scrap.  There are two Daily Quests require players enter the two scenarios to kill mobs.  Players can do these quests at most 2 times per day to earn much Experience and Energy.  Tide Cave is at [392,1162] with Fairy Prentice as guard, this scenario is for all players of level 20 and above; Lotus Cave is at [392,1153] with Monk Prentice as guard, and this scenario is for all players of level 10 and above.",
msg_script_mail_lev36,"There are different kinds of activities in Talisman Online for players to participate and gain rich rewards and fun!  PK Arena: Junior PK Arena and Senor PK Arena, both of them can be found in Stone City Square [319,-521].  Convoy Quest: a good way to get Energy, Experience and money.  Scenario: time to test players' cooperation and loot valuable items.  PVE and PVP: good channels to earn Experience and Energy, and PVE can help players to get Soul experience.",
msg_script_mail_lev35,"Convoy Quest rewards much Experience, Energy and a large amount of money.  Players can do convoy quest at most 3 times per day.  Players are required to convoy NPC to the appointed destination.  During the journey, the re will appear dangerous mobs and BOSS, so you are recommended to do it with partners.  There are now 3 kinds of convoy quest which can be accepted by players when they reach level 25, 35 and 45 respectively.  Level-25 convoy quest is ""Convoy Qiu Lin"" [463,-400]; level-35 ""Examinee Zhou"" [-112,-382] and level-45 ""Pink Bee"" [-958,-913].  ",
msg_script_mail_lev34,"Now you can recruit Apprentice!  Each Apprentice can be rewarded two sets of Weapon Talisman when reaches level 10, 20 and 30.  These rewards are sent to Apprentice's ingame mailbox automatically.  Besides, each time Apprentice (not higher than level 30) reports to Master when level up, he/she can get extra Experience and Energy. ",
msg_script_mail_lev32,"Do you [Shop]? You can click the icon of Gold Ingot, which can be found in the upper of game interface to open Shop.  In the shop, you can purchase many useful items, such as Lucky Bag, cool Mount and cute Little Pet!  ",
msg_script_mail_lev31,"Never miss PVP and PVE! In this game, PK system is available in the form of Group, which means players can set up their own groups or join in other's team to PK and get rewards.  There are PVP and PVE modes with no punishment including death punishment.  PVE can improve your Soul level and earn rewards of Experience and Energy.  If players pass 10 rounds, they can get Soul Experience and earn more Experience and Energy.  PVE Arena is available for each players at most 3 times per day.  PVP Arena is a way to accumulate PVP points, which can be used to buy PVP equipment.  All groups can get 1000 PVP points when they come to this competition for the first time.  In PVP Arena, kill one mob can earns1 point; kill one player of opposite party can earn 5 points.  These points are clearly by system at each PST 0:00 Sunday.  And system will calculate player's individual points: current Group PVP Level * 50.  Individual PVP points can be accumulated.  If Group's points is lower than 1000, it members cannot get individual points.  PVP is available for each player at most 10 times per day.  ",
msg_script_mail_lev30,"It's time to join a Guild!
Do you feel lonely?  It's time to find some partners to accompany you in this journey with the help of Guild System.  You can also join an existing Guild to meet more friends!  You care recommended to ask for an invitation in world chat channel, maybe you will be invited soon!
Of course, you can create your own Guild under the help of ""Guild Admin"" and invite your friends to join in to manage it together.",
msg_script_mail_lev3,"Where is my Weapon Talisman?

Press [I] to open your Item Box, from where you can check your current equipped equipments.  The first one is your equipped Weapon Talisman, which can improve your attack ability via Enhancement.

How to enhance my Weapon Talisman? Firstly, remove it from your character's body (move your mouse pointer to the target Weapon Talisman and right click it) to your Item Box.  Secondly, press [S] to open Skill Interface to select the ""Enhance"" icon, you can also drag this icon to your shortcut bar for convenience. Then put your Weapon Talisman to this the empty blank of Enhancement.  Energy and money will be consumed during Enhancement.  After Enhancement, right click the Weapon Talisman to equip it again.",
msg_script_mail_lev28,"They are two scenarios located in Green Scrap.  There are two Daily Quests require players enter the two scenarios to kill mobs.  Players can do these quests at most 2 times per day to earn much Experience and Energy.  Tide Cave is at [392,1162] with Fairy Prentice as guard, this scenario is for all players of level 20 and above; Lotus Cave is at [392,1153] with Monk Prentice as guard, and this scenario is for all players of level 10 and above.",
msg_script_mail_lev25,"[Combination] can strengthen my character?

You can strengthen your weapons and improve your battle ability greatly via Combination! (Emerald for combining weapon and Ruby for defense gear.

All weapons and defense gears will have extra attractive visual effects when its Plus Rank combined to +4, +7 and +10. You can get Emerald and Ruby through looting mobs and buying from others.

Besides, the cost for Combination also differ according to weapon and defense gear. The higher Plus Rank, the lower success rate.  Moreover, mounts (except Lavender Tiger) can also be combined to move faster and embrace cool appearance!",
msg_script_mail_lev23,"[Soul] is a way to strengthen attributes and accumulate Experience and Energy when you are offline.

Press [C] to open Attribute interface, and select the sub-interface [Soul], in which you can check all details about this function.

What's Offline Exercise?  Offline Exercise is a way to accumulate Experience and Energy when you are offline.  Choose the [Offline Exercise] button and click [Auto].  This interface also tells you the consumption of Soul Power forecast.  When character is online next time, Soul Power will recover automatically.  You can also buy Occult Berry from ingame shop to get more Experience and Energy accumulated via Offline Exercise.

Offline Exercise & Offline Energy: all Experience and Energy accumulated during Offline Exercise are stored in the corresponding bar under [Soul] sub-interface.  You can input them to your character via the button [Obtain].",
msg_script_mail_lev13,"It's time to learn something about [Talisman Skill]!

Talisman is divided into [Weapon Talisman] and [Assistant Talisman].  Each character can equip ""one Weapon Talisman and two Assistant Talisman' at the same time.  There are two kinds of Weapon Talisman with different sets of skills.

Because a large amount of Energy are needed in Enhancement, you are recommended to enhance one Weapon Talisman and other Assistant Talisman before your character reaches a higher level.  You can press [S] to check [Skill] and drag all skills of Weapon & Assistant Talisman to the skill shortcut bar for convenience.",
msg_script_mail_lev10,"Congratulations!  You reached level 10, now you can merge your Talisman. 

All kinds of Talisman can be enhanced to higher levels with consumption of Energy.  But Talisman has maximum enhanced level, which means you Talisman cannot be enhanced any longer if it has already reached its max enhanced level.  In that case, it can be merged with another Talisman with a range of higher enhanced levels.  Only two Talisman of the same  kind can be merged.  For example, Bow and Crossbow cannot be merged.

Press [S]  to open Skill Interface and select [Merge] icon.  Then drag the Talisman with lower enhanced level to the left blank, and the one with higher enhanced level to the right blank.  The middle blank will show the icon and effects of the merged Talisman for your reference.  Mergence will keep the enhanced level and Energy of the old ones.  If you are sure to merge, press [ok].

For more information, welcome to our website: www.talismanonline.com",
msg_script_killer_gift,%s defeated %s in battle and got an item reward from system.,
msg_script_help_xq,"Congratulations!  You reached level 5, if you pass the test hold by Iron Arms Lee, you can go down of the mountain to adventure.",
msg_script_help_xiulian,"Your character level has gone over your Talisman more than one level.  Just press ""S"" to open Talisman operation interface to enhance your Talisman, it can improve its power, and make you kill monster faster.",
msg_script_help_sit,"If your HP/Mana is not filled, you can sit or take Healing Water/Mana Pill to recover.",
msg_script_help_ronghe,"After you get a new Talisman, you can use it to merge with your original Talisman.",
msg_script_help_qc,"Congratulations!  You reached level 5, if you pass the test hold by Iron Arms Lee, you can go down of the mountain to adventure.",
msg_script_help_lev5,"Congratulations for reaching level 5, now you can be recruited as Apprentice!  Each Apprentice can be rewarded two sets of Weapon Talisman when reaches level 10, 20 and 30.  These rewards are sent to Apprentice's ingame mailbox automatically.  Besides, each time Apprentice (not higher than level 30) reports to Master when level up, he/she can get extra Experience and Energy. ",
msg_script_help_lev45,"Golden equipment, Purple Suit, Reputation equipment and PVP Suit.  What should I equip?  Golden Suit embraces higher attributes; Purple Suit is a suit with hidden attributes, when players are equipped 2, 4 or 6 of Purple Suits, these hidden attributes will be available;  PVP Suit belongs to Purple Suit with its major attributes of Vitality and VS, and it can improve character's resistance greatly and play a big role in PK.",
msg_script_help_lev40,"Each class has two kinds of Weapon Talisman.  Different Weapon Talisman carries different skills.  Enhancement of Talisman needs much Energy.  When you reach level 45, you can accumulate Energy via finishing convoy quest.  ",
msg_script_help_lev38,"They are two scenarios located in Green Scrap.  There are two Daily Quests require players enter the two scenarios to kill mobs.  Players can do these quests at most 2 times per day to earn much Experience and Energy.  Tide Cave is at [392,1162] with Fairy Prentice as guard, this scenario is for all players of level 20 and above; Lotus Cave is at [392,1153] with Monk Prentice as guard, and this scenario is for all players of level 10 and above.",
msg_script_help_lev36,"There are different kinds of activities in Talisman Online for players to participate and gain rich rewards and fun!  PK Arena: Junior PK Arena and Senior PK Arena, both of them can be found in Stone City Square [319,-521].  Convoy Quest: a good way to get Energy, Experience and money.  Scenario: time to test players' cooperation and loot valuable items.  PVE and PVP: good channels to earn Experience and Energy, and PVE can help players to get Soul experience.",
msg_script_help_lev35,"Convoy Quest rewards much Experience, Energy and a large amount of money.  Players can do convoy quest at most 3 times per day.  Players are required to convoy NPC to the appointed destination.  During the journey, there will appear dangerous mobs and BOSS, so you are recommended to do it with partners.  There are now 3 kinds of convoy quest which can be accepted by players when they reach level 25, 35 and 45 respectively.  Level-25 convoy quest is ""Convoy Qiu Lin"" [463,-400]; level-35 ""Examinee Zhou"" [-112,-382] and level-45 ""Pink Bee"" [-958,-913].  ",
msg_script_help_lev34,"Now you can be a Master!  Each time your apprentice reports to you, you can earn much Experience and Energy, and when apprentice graduates when get level 30, you can get Master Points, which can be exchanged for Reputation!",
msg_script_help_lev32,"Do you know [Shop]?  You can click the icon of Gold Ingot, which can be found in the upper of game interface to open Shop.  In the shop, you can purchase many useful items, such as Lucky Bag, cool Mount and cute Little Pet!  ",
msg_script_help_lev31,"Never miss PVP and PVE!  In this game, PK system is available in the form of Group, which means players can set up their own groups or join in other's team to PK and get rewards.  There are PVP and PVE modes with no punishment including death punishment.  PVE can improve your Soul level and earn rewards of Experience and Energy.  If players pass 10 rounds, they can get Soul Experience and earn more Experience and Energy.  PVE Arena is available for each players at most 3 times per day.  PVP Arena is a way to accumulate PVP points, which can be used to buy PVP equipment.  All groups can get 1000 PVP points when they come to this competition for the first time.  In PVP Arena, kill one mob can earn 1 point; kill one player of opposite party can earn 5 points.  These points are clearly by system at each PST 0:00 Sunday.  And system will calculate player's individual points: current Group PVP Level * 50.  Individual PVP points can be accumulated.  If Group's points is lower than 1000, its members cannot get individual points.  PVP is available for each player at most 10 times per day.  ",
msg_script_help_lev30,"It's time to join a Guild!

Do you feel lonely?  It's time to find some partners to accompany you in this journey with the help of Guild System.  You can also join an existing Guild to meet more friends!  You care recommended to ask for an invitation in world chat channel, maybe you will be invited soon!

Of course, you can create your own Guild under the help of ""Guild Admin"" and invite your friends to join in to manage it together.",
msg_script_help_lev3,"Where is my Weapon Talisman?

Press [I] to open your Item Box, from which you can check your current equipped equipments.  The first one is your equipped Weapon Talisman, which can improve your attack ability via Enhancement.

How to enhance my Weapon Talisman? Firstly, remove it from your character's body (move your mouse pointer to the target Weapon Talisman and right click it) to your Item Box.  Secondly, press [S] to open Skill Interface to select the ""Enhance"" icon, you can also drag this icon to your shortcut bar for convenience. Then put your Weapon Talisman to this the empty blank of Enhancement.  Energy and money will be consumed during Enhancement.  After Enhancement, right click the Weapon Talisman to equip it again.",
msg_script_help_lev28,"They are two scenarios located in Green Scrap.  There are two Daily Quests require players enter the two scenarios to kill mobs.  Players can do these quests at most 2 times per day to earn much Experience and Energy.  Tide Cave is at [392,1162] with Fairy Prentice as guard, this scenario is for all players of level 20 and above; Lotus Cave is at [392,1153] with Monk Prentice as guard, and this scenario is for all players of level 10 and above.",
msg_script_help_lev27,"Can we get blue Weapon Talisman as quest rewards?

Go to Stone City and talk with NPC Junior PK Arena Admin to get the quest ""Show Your Talents"", then enter Junior PK Arena.  If you are able to defeat any player whose level is no more than 5 levels lower or higher than yours, you can accomplish this quest.  With this quest done, you can get two level-30 blue Weapon Talisman of different types as rewards, and they belong to your own class. ",
msg_script_help_lev25,"[Combination] can strengthen my character?

You can strengthen your weapons and improve your battle ability greatly via Combination! (Emerald for combining Weapon Talisman & Mount and Ruby for defense gear.

All weapons and defense gears will have extra attractive visual effects when its Plus Rank is combined to +4, +7 and +10. You can get Emerald and Ruby through looting mobs or buying from others.

Besides, the cost for Combination also differ according to weapon and defense gear. And the higher Plus Rank, the lower success rate.  Moreover, mounts (except Lavender Tiger) can also be combined to move faster and embrace cool appearance!",
msg_script_help_lev23,"[Soul] is a way to improve attributes and accumulate Experience and Energy when you are offline.

Press [C] to open Attribute interface, and select the sub-interface [Soul], in which you can check all details about this function.

What's Offline Exercise?  Offline Exercise is a way to accumulate Experience and Energy when your character is offline.  Choose the [Offline Exercise] button and click [Auto].  When character is online next time, Soul Power will recover automatically.  This interface also tells you the consumption of Soul Power forecast.    You can also buy Occult Berry from ingame shop to get more Experience and Energy accumulated via Offline Exercise.

Offline Exercise & Offline Energy: all Experience and Energy accumulated during Offline Exercise are stored in the corresponding bar under [Soul] sub-interface.  You can input them to your character via the button [Obtain].",
msg_script_help_lev13,"It's time to learn something about [Talisman Skill]!

Talisman is classified into [Weapon Talisman] and [Assistant Talisman].  Each character can equip ""one Weapon Talisman and two Assistant Talisman' at the same time.  There are two kinds of Weapon Talisman, each kind embraces different skills.

Because a large amount of Energy is needed in Enhancement, you are recommended to enhance one Weapon Talisman and other Assistant Talisman before your character reaches level 45.  You can press [S] to check [Skill] and drag all skills of Weapon & Assistant Talisman to the skill shortcut bar for convenience.",
msg_script_help_lev10,"Congratulations!  You are level 10, now you can merge your Talisman. 

All kinds of Talisman can be enhanced to higher levels with consumption of Energy.  But Talisman has maximum enhanced level, which means you Talisman cannot be enhanced any longer if it has already reached its max enhanced level.  In that case, it can be merged with another Talisman with a range of higher enhanced levels.  Only two Talisman of the same kind can be merged.  For example, Bow and Crossbow cannot be merged.

Press [S] to open Skill Interface and select [Merge] icon.  Then drag the Talisman with lower enhanced level to the left blank, and the one with higher enhanced level to the right blank.  The middle blank will show the icon and effects of the merged Talisman for your reference.  Mergence will keep enhanced level and Energy of the old ones'.  If you are sure to merge, press [ok].",
msg_script_help_jianding,"The green item you get maybe has some special ability, it appeared as gray color, you can use Newbie Identify Gem or Green Identify Gem to arouse it's special ability at Blacksmith place.",
msg_script_help_fm,"Congratulations!  You reached level 5, if you pass the test hold by Iron Arms Lee, you can go down of the mountain to adventure.",
msg_script_help_em,"Congratulations!  You reached level 5, if you pass the test hold by Iron Arms Lee, you can go down of the mountain to adventure.",
msg_script_help_bh,"Congratulations!  You reached level 5, if you pass the test hold by Iron Arms Lee, you can go down of the mountain to adventure.",
msg_script_guildwar_title,Reward for Guild War,
msg_script_guildwar_text,"Dear guild leader, you've succeeded to defeat the members of the enemy guild over 300 times.  Here is a reward for you.  Please give it to the Stone of Life, which will activate the power of Tree of Life.  All guild members can sit around this tree to absorb the essence to get experience and energy.  It lasts 15 minutes.",
msg_script_bonus_title,Arena Awards,
msg_script_bonus_text,Awards for the No.%d team in PVE.,
msg_script_blue_faction,Blue Party,
msg_script_98_ontaskaccept,", we have to be very careful, you should protect me!",
msg_script_98_onhplower_80,"I am so dizzy, I don't even have any strength to move...",
msg_script_98_onhplower_60,"That's too bad, we are being attacked.  Please protect me!",
msg_script_98_onhplower_40,What are you doing?  My HP is low...,
msg_script_98_onhplower_20,I am wounded badly...  It seems so serious...,
msg_script_98_onhplower_0,It's the road to destruction!,
msg_script_98_ondead,It seems you can't protect me by your own.  I am dead!,
msg_script_98_onarrive_7,"Take care, there seems are something around...",
msg_script_98_onarrive_4,"Be careful, they will not let us pass so easily.",
msg_script_98_onarrive_23,I have thought we will be safe in Stone City... I have never consider they will ambush me in the city.,
msg_script_98_onarrive_17,"Just keep going! We will be safe soon, we will get into Stone City soon!",
msg_script_98_onarrive_12,"Oh, how come here are some more!  Be careful!",
msg_script_98_onarrive,"Finally, we are safe now.",
msg_script_5551,"What a pity!  The soul inside the Hellfire Vessel have been consumed by all demons,  Hexagram Array has been closed now.  if you wanna enter Ease Cloud Cave, please challenge again.",
msg_script_5532_onstartduel,Show me your strength!,
msg_script_5532_onendduel_win,So ridiculously!  You'd better exercise more before challenging me!,
msg_script_5532_onendduel_lost,"Stop please!  We have misunderstanding!  I am Qiu Zhixian, I was asked by Ice Fox Lady to wait here for some guides of master to cure my father.",
msg_script_5510_onarrive_4,"What attractive fireworks!  It's so dark here, I am scared...",
msg_script_5510_onarrive,"Your younger sister asked you to visit me?  It's late now, you'd better go back home.",
msg_script_5509_2,Candied gourd is so delicious!  I wanna more.,
msg_script_5509_1,Why are you still here?,
msg_script_5508_2,The windmill is so funny.  But I must give it back soon...,
msg_script_5508_1,Why are you still here?,
msg_script_5507_2,Such a stingy guy!  I don't wanna play with him.  Please give this small bell back to him for me.,
msg_script_5507_1,Why are you still here?,
msg_script_5374,":  What?  They dare to invade my territory!!  Go to fight, bros!",
msg_script_5342_2,This leader of this ransacked merchant ship were killed several days ago. A strange sealer was being held tightly in his hand.,
msg_script_5342_1,Those wounds of the merchant's remains shows he was suffered cruelty before his death.,
msg_script_5341_2,"We have failed to escape here since we were captured to this place.  Fortunately, the demon wanna got the whereabouts of our treasure, so we are safe temporarily. ",
msg_script_5341_1,We must find a way to escape here!,
msg_script_5340_2,Please don't worry about me.  I've got it all here in my heart.  Please give this information to White Cloud Master if you meet her.,
msg_script_5340_1,You should have been serious in dealing with those tough things in such a dangerous place here.  You'd better not visit me again to avoid being suspected by demons.,
msg_script_5339_2,"I have been here to hunt for some secret information, now I am looking for a trusted person to give me a hand.  If you are about to leave here, please give this letter to White Cloud Master.",
msg_script_5339_1,"It's very dangerous here, please leave here immediately if you have no task.",
msg_script_5291,"Veteran Green Tree Ghost is now in the Senior PK Arena!  Come on, go to defeat it together!",
msg_script_5290,"Veteran Axe Monk Soldier is now in the Junior PK Arena!  Come on, go to defeat him together!",
msg_script_5165_onhplower_80,You are really qualified for being my rival!,
msg_script_5165_onhplower_60,You wanna beat me?  So ridiculous!,
msg_script_5165_onhplower_40,"Incredible!  You are so familiar with Monk's skills.  You were a member of Monk Class, weren't you?",
msg_script_5165_onhplower_20,"As expected...  Since we are doomed to get together here, now let's end it all!",
msg_script_5165_onhplower_0,I admit defeat.  But it's early for you to celebrate victory!  Bigger challenges are still waiting for you!!,
msg_script_5165_onarrive,I have been waiting for your arrival.  It's not so late for you to give up now.,
msg_script_5164_onhplower_80,Not bad.,
msg_script_5164_onhplower_60,How about something new?  ,
msg_script_5164_onhplower_40,Your ability is beyond my imagination...  Where are you from?,
msg_script_5164_onhplower_20,It's not late for you to give up!,
msg_script_5164_onhplower_0,I admit defeat.  But it's early for you to celebrate victory!  Bigger challenges are still waiting for you!!,
msg_script_5164_onarrive,Show me your strength.,
msg_script_5162_onhplower_80,Not bad.,
msg_script_5162_onhplower_60,Bored?  The best is yet to come.,
msg_script_5162_onhplower_40,You shouldn't have been here.  Please stop soon!,
msg_script_5162_onhplower_20,You are doomed to die here!,
msg_script_5162_onhplower_0,"Oops, we failed.",
msg_script_5162_onarrive,You are here to revenge for the so-called five eminent classes?  I wonder if you are qualified!,
msg_script_5161_onhplower_80,Never ask me for mercy!,
msg_script_5161_onhplower_60,It's not so late for you to give up now.,
msg_script_5161_onhplower_40,Look what you've done in my room!,
msg_script_5161_onhplower_20,Go to hell!,
msg_script_5161_onhplower_0,Alas!  Failed again?  Maybe...  I should have obeyed my master's orders.,
msg_script_5161_onarrive,"Haha, you are so ignorant!  You will never have ability to leave here once you enter in!",
msg_script_5134_ontaskaccept,"We can escape from Candor Cave during these demons' slack.  But I am unable to do that by myself, only you have the ability to do that.",
msg_script_5134_onhplower_80,"I was plotted just now, you cannot be too careful!",
msg_script_5134_onhplower_60,Alas!  I got hurt again...,
msg_script_5134_onhplower_40,I am afraid you will be dragged down by me...,
msg_script_5134_onhplower_20,I am badly hurt...  I have to prepare something early before my death.,
msg_script_5134_onhplower_0,You failed?  How come...  Take care of yourself.  ,
msg_script_5134_ondead,What a pity!  We fail to accomplish it.  We are surrounded by a series of disasters.,
msg_script_5134_onarrive_9,"These poison bugs again.  This damn Cave Witch, I will never surrender to you!",
msg_script_5134_onarrive_6,Look out!  We are under attack!,
msg_script_5134_onarrive_24,"It's really hard for you, they are still so powerful...",
msg_script_5134_onarrive_18,"So strange, how come those demons continue appearing?",
msg_script_5134_onarrive_13,"Thanks to my caution, I escaped from those demon's ambush.",
msg_script_5134_onarrive,"Good, we are back finally!  We will never forget your rescue.",
msg_script_5129_ontaskaccept,We must be very cautious in this crisis-hidden place to avoid second defeat.,
msg_script_5129_onhplower_80,Damn!  How could I be so careless...  I must practice more from now.,
msg_script_5129_onhplower_60,Damn!  My old wound pains again.  I am afraid I am unable to try my best...,
msg_script_5129_onhplower_40,I have tried my best and I can hold on any longer.  Now everything is up to you.,
msg_script_5129_onhplower_20,I am too tired to walk further...,
msg_script_5129_onhplower_0,I am not resigned to fail here...  And I am afraid that my master will never forgive me.,
msg_script_5129_ondead,So frustrating!!,
msg_script_5129_onarrive_9,"Annoying ghost, let's see who will be the loser!",
msg_script_5129_onarrive_6,I expected that an ambush was at hand!,
msg_script_5129_onarrive_24,"We must try our best, or we are bound to fail this time!",
msg_script_5129_onarrive_18,It's not easy to cope with them.,
msg_script_5129_onarrive_13,It seems that we are approaching the danger.,
msg_script_5129_onarrive,We finally left that damn Ghost Town.  I won't forget your gracious help!  Hope to see you again!,
msg_script_51_onbecaptured,"Don't touch me, I don't want to go with you.",
msg_script_51_onarrive,"I am innocent, don't kill me.",
msg_script_5035d5_onhplower_0,Be alert at any time.,
msg_script_5035d3_onhplower_0,"Take care of your self, my hero!",
msg_script_5035d1_onhplower_0,All difficulties are temporary.,
msg_script_5034d5_onhplower_0,"Somehow, I met with these mobs. Oh, I only want to live a peaceful life.",
msg_script_5034d3_onhplower_0,Can I make a bet?  Maybe there are only some small guard monsters.,
msg_script_5034d1_onhplower_0,To go or not to go?  It's so hard to make the decision.  I can only blame myself for not having the ability to combat demons.,
msg_script_5031d5_onhplower_0,"Let he be strong and fierce, don't worry if he doesn't come to you.  Just be yourself and you won't be hurt.",
msg_script_5031d3_onhplower_0,"Those people with revenge and greed cannot have good accomplishment.  Magic is also a concept of practice, however, it is unforgivable to use magic on evil things.",
msg_script_5031d1_onhplower_0,"Practicing all the skills consumes more than gains.  So shortage prevails over surplus.  When you concentrate your energy on your body, you will feel soothed and powerful.  So the golden rule of martial art is to practice energy.",
msg_script_5026_ontaskaccept,", this place is scattered with perils.  We can't be too careful and alert. ",
msg_script_5026_onhplower_80,"We are plotted. Take care, everyone!",
msg_script_5026_onhplower_60,"Oops, I'm hurt.  Come to protect me right away!",
msg_script_5026_onhplower_40,"My wound is bleeding ceaselessly, I'm afraid I can't stand any longer. ",
msg_script_5026_onhplower_20,I can't see the road ahead clearly for excessive loss of blood.  They are so tough to combat!,
